Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views,Location,Stadt,Event 2
STEEL,MORGANA,ON BEAT TITLE MATCH,On Beat,2025,FOB,2025-07-18,https://www.youtube.com/watch?v=nFIMoUOATCw,nFIMoUOATCw,21210,,,
KIRUMA,WOLFF,RAP BATTLE,Accapella,2025,FOB,2025-07-11,https://www.youtube.com/watch?v=cpaSwgCqRaU,cpaSwgCqRaU,52161,,,
RIESENLAUCH,PALEIACCI,RAP BATTLE,Accapella,2025,FOB,2025-07-06,https://www.youtube.com/watch?v=PFt4LwqBAsU,PFt4LwqBAsU,7557,,,
NATALI,SNAKEHEADRHYME,RAP BATTLE,Accapella,2025,FOB,2025-07-04,https://www.youtube.com/watch?v=-8W4n_PWzAA,-8W4n_PWzAA,12459,,,
JOSEPH STEINSCHLEUDER,HARLEM T,RAP BATTLE,Accapella,2025,FOB,2025-06-27,https://www.youtube.com/watch?v=j6NgJDz5Pac,j6NgJDz5Pac,29583,,,
Jilly,SIC68,  Proving Grounds,Accapella,2025,DLTLLY,2025-06-24,https://www.youtube.com/watch?v=uE5ThbpbSck,uE5ThbpbSck,5834,,,
Despo,Shorteh Taunton,   Only,On Beat,2025,DLTLLY,2025-06-23,https://www.youtube.com/watch?v=9btj3F3T-oo,9btj3F3T-oo,6679,,,
Faivel,Mellow,  WIEN,Accapella,2025,DLTLLY,2025-06-22,https://www.youtube.com/watch?v=tCdymUD7qjk,tCdymUD7qjk,9107,,,
MC GEUNER,KRISO,RAP BATTLE,Accapella,2025,FOB,2025-06-20,https://www.youtube.com/watch?v=PJJZYHWUjUg,PJJZYHWUjUg,9913,,,
Lazlo Mxrphine,Mighty P.,   Only,On Beat,2025,DLTLLY,2025-06-19,https://www.youtube.com/watch?v=5O4q1loFp_Q,5O4q1loFp_Q,17815,,,
Gundalf,Purp Division,  Proving Grounds,Accapella,2025,DLTLLY,2025-06-17,https://www.youtube.com/watch?v=si8gDwlPxEo,si8gDwlPxEo,8684,,,
Riesenlauch,Tyler Bourbon,  Wien,Accapella,2025,DLTLLY,2025-06-15,https://www.youtube.com/watch?v=ohUZmNFrR3g,ohUZmNFrR3g,11562,,,
MOODY,YOUNG KENNEDY,RAP BATTLE,Accapella,2025,FOB,2025-06-13,https://www.youtube.com/watch?v=BqM7oeYeegs,BqM7oeYeegs,6651,,,
Joseph Steinschleuder,Pamflit,International  NRWeekend 8,Accapella,2025,DLTLLY,2025-06-07,https://www.youtube.com/watch?v=uXTSyzP-XI0,uXTSyzP-XI0,26764,,,
EYNAK,WANDELBARZ,RAP BATTLE,Accapella,2025,FOB,2025-06-06,https://www.youtube.com/watch?v=R81FPAW0Cy8,R81FPAW0Cy8,9287,,,
Ticc,Mordrake,Only! Panke Berlin,On Beat,2025,DLTLLY,2025-06-05,https://www.youtube.com/watch?v=KCDHP8wl1RM,KCDHP8wl1RM,11239,,,
RYKO-J,LUCKYLILY,  NRWeekend 8,Accapella,2025,DLTLLY,2025-06-01,https://www.youtube.com/watch?v=QApiZWI3i6U,QApiZWI3i6U,51634,,,
YUMI,DER SANDMANN,RAP BATTLE,Accapella,2025,FOB,2025-06-01,https://www.youtube.com/watch?v=NCYKUvpxs-s,NCYKUvpxs-s,4915,,,
Ryko-J,LuckyLily,INTERVIEW NRWeekend 8,Accapella,2025,DLTLLY,2025-06-01,https://www.youtube.com/watch?v=9gVR1RPK4cY,9gVR1RPK4cY,10835,,,
H1,MÄST,RAP BATTLE,Accapella,2025,FOB,2025-05-30,https://www.youtube.com/watch?v=KiFGlNKnLw8,KiFGlNKnLw8,6211,,,
Gerro,TOKZ,  Berlin,On Beat,2025,DLTLLY,2025-05-29,https://www.youtube.com/watch?v=qO64q_vBrqU,qO64q_vBrqU,12632,,,
Vyrus,Snakeheadrhyme,INTERVIEW NRWeekend 8,Accapella,2025,DLTLLY,2025-05-25,https://www.youtube.com/watch?v=HzaSD52w0qw,HzaSD52w0qw,1936,,,
VON FELIX,TESSTIMONY,RAP BATTLE,Accapella,2025,FOB,2025-05-25,https://www.youtube.com/watch?v=L51lZHRiuYc,L51lZHRiuYc,7436,,,
Vyrus,Snakeheadrhyme,  NRWeekend 8,Accapella,2025,DLTLLY,2025-05-25,https://www.youtube.com/watch?v=TaYG3fYqX6c,TaYG3fYqX6c,25955,,,
AMS,KAZRAEL,RAP BATTLE,Accapella,2025,FOB,2025-05-23,https://www.youtube.com/watch?v=Ioq_13OB1Vg,Ioq_13OB1Vg,6666,,,
Herr Sören,Johnny Schewski,Battle Panke Berlin,On Beat,2025,DLTLLY,2025-05-22,https://www.youtube.com/watch?v=5QWp-ZmPxFw,5QWp-ZmPxFw,7227,,,
Unanymous,Jeevz,International  NRWeekend 8,Accapella,2025,DLTLLY,2025-05-18,https://www.youtube.com/watch?v=f3JE-AzU-0c,f3JE-AzU-0c,7988,,,
JERRY VSAN,MZUDEMK,RAP BATTLE,Accapella,2025,FOB,2025-05-16,https://www.youtube.com/watch?v=9T_8MnL4888,9T_8MnL4888,15966,,,
🏆 PPV OUT NOW - MIT TITLE MATCH STEEL,MORGANA VYRUS YUAH REQUIEM UVM.,could not identify event,Accapella,2025,FOB,2025-05-15,https://www.youtube.com/watch?v=8SKi-c2pj1c,8SKi-c2pj1c,6858,,,
Capco Jones,Heinz87,  Kassel,Accapella,2025,DLTLLY,2025-05-15,https://www.youtube.com/watch?v=qG0_r9p6Muc,qG0_r9p6Muc,8934,,,
Zeuge,Moody,NRWeekend 8,Accapella,2025,DLTLLY,2025-05-11,https://www.youtube.com/watch?v=TXyS6b-GDFE,TXyS6b-GDFE,17449,,,
JÄL,SHAWN MORENO,RAP BATTLE,Accapella,2025,FOB,2025-05-09,https://www.youtube.com/watch?v=HotnxCt_Y98,HotnxCt_Y98,8061,,,
Ano-Nym,Morgana,   Only &#39;25,On Beat,2025,DLTLLY,2025-05-04,https://www.youtube.com/watch?v=4GcjUISJthk,4GcjUISJthk,79302,,,
Morgana,Ano-Nym,Interview  Only &#39;25,On Beat,2025,DLTLLY,2025-05-04,https://www.youtube.com/watch?v=3Bc_tXH0MQM,3Bc_tXH0MQM,6795,,,
RIMA,TRACY,RAP BATTLE,Accapella,2025,FOB,2025-05-04,https://www.youtube.com/watch?v=BGPIQFIZTa8,BGPIQFIZTa8,7985,,,
THUNDER HUSTLE,ENYO,RAP BATTLE,Accapella,2025,FOB,2025-05-02,https://www.youtube.com/watch?v=EFQVEjRMQBc,EFQVEjRMQBc,12505,,,
Bdad,Kato,Teaser Mayhem 8,Accapella,2025,DLTLLY,2025-05-02,https://www.youtube.com/watch?v=A4YmPpLy6SQ,A4YmPpLy6SQ,9326,,,
Cashus K,Mazzikaner,One Rounder  Kassel,Accapella,2025,DLTLLY,2025-05-01,https://www.youtube.com/watch?v=8-4oBnK0qvw,8-4oBnK0qvw,8366,,,
MAURITS,DARIO,RAP BATTLE,Accapella,2025,FOB,2025-04-29,https://www.youtube.com/watch?v=yY5T08XY69M,yY5T08XY69M,3180,,,
Lyrico,Kiruma,Match-Teaser für MAYhem 8 - 03.05.25 - Berlin,Accapella,2025,DLTLLY,2025-04-28,https://www.youtube.com/watch?v=Mc2aXEyvTCU,Mc2aXEyvTCU,8558,,,
Emenes,Joseph Steinschleuder,   Berlin,Accapella,2025,DLTLLY,2025-04-27,https://www.youtube.com/watch?v=dmih32mOqvI,dmih32mOqvI,96626,,,
MOKO,HARLEM T,RAP BATTLE,Accapella,2025,FOB,2025-04-27,https://www.youtube.com/watch?v=Z7zbdw0lQE0,Z7zbdw0lQE0,3987,,,
FAIVEL,KRISO,RAP BATTLE,Accapella,2025,FOB,2025-04-25,https://www.youtube.com/watch?v=FfSCHXhfYMw,FfSCHXhfYMw,7485,,,
Sizyphos,Wolff,  Kassel,Accapella,2025,DLTLLY,2025-04-20,https://www.youtube.com/watch?v=LvFNAUPx3bo,LvFNAUPx3bo,82303,,,
Sizyphos,Wolff,Interview Kassel,Accapella,2025,DLTLLY,2025-04-20,https://www.youtube.com/watch?v=XBXwa0j6NAY,XBXwa0j6NAY,11152,,,
BARETTA,LYT,RAP BATTLE,Accapella,2025,FOB,2025-04-20,https://www.youtube.com/watch?v=gDMtxVnkhjM,gDMtxVnkhjM,5290,,,
LAVAS,FYNN,RAP BATTLE,Accapella,2025,FOB,2025-04-18,https://www.youtube.com/watch?v=VjmsWn79FUw,VjmsWn79FUw,7757,,,
Ferry,Shizu,  Kassel,Accapella,2025,DLTLLY,2025-04-13,https://www.youtube.com/watch?v=g2pFv1bIBXE,g2pFv1bIBXE,27470,,,
CELUNE,BDAD,RAP BATTLE,Accapella,2025,FOB,2025-04-11,https://www.youtube.com/watch?v=q7sXw-FC4YY,q7sXw-FC4YY,27125,,,
Ryko J,Fate,  DISSember 8,Accapella,2025,DLTLLY,2025-04-10,https://www.youtube.com/watch?v=lKGDAMNjHLE,lKGDAMNjHLE,27785,,,
Bdad,Kitana,Teaser Wien 12.04.,Accapella,2025,DLTLLY,2025-04-09,https://www.youtube.com/watch?v=__C8BljtrHc,__C8BljtrHc,11443,,,
Yarambo,Meidi,Interview DISSember8,Accapella,2025,DLTLLY,2025-04-06,https://www.youtube.com/watch?v=kxIw0Z2ZA6k,kxIw0Z2ZA6k,12019,,,
Yarambo,Meidi,  DISSember 8,Accapella,2025,DLTLLY,2025-04-06,https://www.youtube.com/watch?v=UxQTqBKXUfI,UxQTqBKXUfI,110008,,,
HIDING JOHN,JIZI,RAP BATTLE,Accapella,2025,FOB,2025-04-04,https://www.youtube.com/watch?v=GFEPBGtw94I,GFEPBGtw94I,70036,,,
Craze,Neilz,Interview Dissember8,Accapella,2025,DLTLLY,2025-03-30,https://www.youtube.com/watch?v=lVopiPk8pfE,lVopiPk8pfE,23443,,,
Craze,Neilz,  Dissember 8,Accapella,2025,DLTLLY,2025-03-30,https://www.youtube.com/watch?v=3p2GdJMQ6GA,3p2GdJMQ6GA,104061,,,
OREGANO,DAVIE JONES,RAP BATTLE,Accapella,2025,FOB,2025-03-28,https://www.youtube.com/watch?v=vJvkxeKeC3w,vJvkxeKeC3w,66832,,,
DAVIE JONES,BEASTBOY,Interview NRWeekend 8,Accapella,2025,DLTLLY,2025-03-23,https://www.youtube.com/watch?v=E2s4ZnUUzWo,E2s4ZnUUzWo,266543,,,
Davie Jones,BEASTBOY,  NRWeekend 8,Accapella,2025,DLTLLY,2025-03-23,https://www.youtube.com/watch?v=2gujsLjMnU0,2gujsLjMnU0,2126435,,,
JOSEPH STEINSCHLEUDER,VYRUS,RAP BATTLE,Accapella,2025,FOB,2025-03-21,https://www.youtube.com/watch?v=VW9JWWYWTAc,VW9JWWYWTAc,47726,,,
Aytee,Karanova,Interview Berlin &#39;25,Accapella,2025,DLTLLY,2025-03-16,https://www.youtube.com/watch?v=s501ewLwo1w,s501ewLwo1w,9398,,,
Aytee,Karanova,🏆 ON BEAT TITLE MATCH 2025 🏆,On Beat,2025,DLTLLY,2025-03-16,https://www.youtube.com/watch?v=SYo3zBQzwtQ,SYo3zBQzwtQ,202993,,,
KALP ONE,VALIK,RAP BATTLE,Accapella,2024,FOB,2025-03-14,https://www.youtube.com/watch?v=pJA2VSeUyrw,pJA2VSeUyrw,7206,,,
Kato,Tobi High,Title Match 2024 DISSember 8,Accapella,2024,DLTLLY,2025-03-09,https://www.youtube.com/watch?v=KYE2dCsI8oU,KYE2dCsI8oU,95226,,,
Kato,Tobi High,Interview zum Title Match Dissember 8,Accapella,2025,DLTLLY,2025-03-09,https://www.youtube.com/watch?v=Se4aQd0xzL4,Se4aQd0xzL4,23704,,,
LUCKYLILY,T-WAY,RAP BATTLE,Accapella,2025,FOB,2025-03-07,https://www.youtube.com/watch?v=jogDDg8UrT0,jogDDg8UrT0,12272,,,
Hiding John,Requiem,  DISSember 8,Accapella,2025,DLTLLY,2025-03-02,https://www.youtube.com/watch?v=sVftXy-84ME,sVftXy-84ME,51719,,,
TICC,FEEL.IKX,RAP BATTLE,Accapella,2025,FOB,2025-02-28,https://www.youtube.com/watch?v=AFaZPkRlbVQ,AFaZPkRlbVQ,4901,,,
Robscure,Karkobi,  Kassel,Accapella,2025,DLTLLY,2025-02-23,https://www.youtube.com/watch?v=cPiNUjyXRv4,cPiNUjyXRv4,48800,,,
ALADIN,KOOZY,RAP BATTLE,Accapella,2025,FOB,2025-02-21,https://www.youtube.com/watch?v=90w3P4aaCew,90w3P4aaCew,5555,,,
Requiem,Sizyphos,  Freiburg &#39;24,Accapella,2025,DLTLLY,2025-02-16,https://www.youtube.com/watch?v=nkkgsZG1RTI,nkkgsZG1RTI,57249,,,
Requiem,Sizyphos,Interview Freiburg,Accapella,2025,DLTLLY,2025-02-16,https://www.youtube.com/watch?v=J0tMmTZQYlo,J0tMmTZQYlo,4317,,,
MAZZIKANER & CASHUS K,LAZLO MXRPHINE & DOKTOR LUKAS FRANK,RAP BATTLE,Accapella,2025,FOB,2025-02-14,https://www.youtube.com/watch?v=3_KX2HILsCU,3_KX2HILsCU,6493,,,
Davie Jones,Craze,  Freiburg &#39;24,Accapella,2025,DLTLLY,2025-02-09,https://www.youtube.com/watch?v=cTXwSOqrZXY,cTXwSOqrZXY,66164,,,
Craze,Davie Jones,Interview Freiburg &#39;24,Accapella,2025,DLTLLY,2025-02-09,https://www.youtube.com/watch?v=7Viv4hq0jEo,7Viv4hq0jEo,6696,,,
NOTYZZE,YUAH,RAP BATTLE,Accapella,2025,FOB,2025-02-07,https://www.youtube.com/watch?v=BvO2sdUm1q4,BvO2sdUm1q4,34765,,,
Moody,Celune,  Freiburg &#39;24,Accapella,2025,DLTLLY,2025-02-06,https://www.youtube.com/watch?v=wytgWL8RCEA,wytgWL8RCEA,24738,,,
Moody,Celune,Interview Freiburg &#39;24,Accapella,2025,DLTLLY,2025-02-06,https://www.youtube.com/watch?v=e_BdozUEAf8,e_BdozUEAf8,3350,,,
Aytee,Karanova,Title Match - Provokation  Only Berlin,On Beat,2025,DLTLLY,2025-02-04,https://www.youtube.com/watch?v=Zp6mL0C23YM,Zp6mL0C23YM,11281,,,
Shortworth,Young Kennedy,Interview Freiburg &#39;24,Accapella,2025,DLTLLY,2025-02-02,https://www.youtube.com/watch?v=Jb7nLnvt9xk,Jb7nLnvt9xk,948,,,
Young Kennedy,Shortworth,  Freiburg &#39;24,Accapella,2025,DLTLLY,2025-02-02,https://www.youtube.com/watch?v=AtYLF4rn1R8,AtYLF4rn1R8,14429,,,
HEINZ87,LATIK,RAP BATTLE,Accapella,2025,FOB,2025-01-31,https://www.youtube.com/watch?v=NDHVCiqnl1c,NDHVCiqnl1c,5224,,,
Faivel,Riesenlauch,Interview Freiburg 24,Accapella,2025,DLTLLY,2025-01-26,https://www.youtube.com/watch?v=ECj6jzGhp2Q,ECj6jzGhp2Q,1271,,,
Faivel,Riesenlauch,  Freiburg 24,Accapella,2025,DLTLLY,2025-01-26,https://www.youtube.com/watch?v=5WnR6TDxAhg,5WnR6TDxAhg,14863,,,
NRG,FROZEN,RAP BATTLE,Accapella,2025,FOB,2025-01-24,https://www.youtube.com/watch?v=lr-V4CfntNI,lr-V4CfntNI,4239,,,
Bdad,Indoor Stan,Interview Freiburg,Accapella,2025,DLTLLY,2025-01-19,https://www.youtube.com/watch?v=kb2BDEOUYwA,kb2BDEOUYwA,3812,,,
Bdad,Indoor Stan,  Freiburg 24,Accapella,2025,DLTLLY,2025-01-19,https://www.youtube.com/watch?v=PEXAziy1EDo,PEXAziy1EDo,45499,,,
MOODY,ROOL,RAP BATTLE,Accapella,2025,FOB,2025-01-17,https://www.youtube.com/watch?v=14zNL0MQ9XQ,14zNL0MQ9XQ,5567,,,
Notyzze,Kiruma,Interview BORA Duisburg,Accapella,2025,DLTLLY,2025-01-12,https://www.youtube.com/watch?v=IIUieRMUmxo,IIUieRMUmxo,6215,,,
Kiruma,Notyzze,  BORA Duisburg,Accapella,2025,DLTLLY,2025-01-12,https://www.youtube.com/watch?v=KUwb8QdHF0w,KUwb8QdHF0w,35003,,,
CUBSAOUI,WATNKERL,RAP BATTLE,Accapella,2025,FOB,2025-01-10,https://www.youtube.com/watch?v=qpFKueKM-Bs,qpFKueKM-Bs,4837,,,
Sizyphos,Wolff,Battlerap-Match-Provokation Kassel 25 Sold out,Accapella,2025,DLTLLY,2025-01-10,https://www.youtube.com/watch?v=BbjXBi7dKw8,BbjXBi7dKw8,13430,,,
Despo,LAZLO MXRPHINE,Full   Duisburg,On Beat,2025,DLTLLY,2025-01-09,https://www.youtube.com/watch?v=w9fzWlAcwio,w9fzWlAcwio,23069,,,
LAZLO MXRPHINE,Despo,Interview Duisburg,Accapella,2025,DLTLLY,2025-01-09,https://www.youtube.com/watch?v=vKMm_mg5Zuo,vKMm_mg5Zuo,1471,,,
Mighty P,Duff,  Duisburg 2024,Accapella,2024,DLTLLY,2025-01-05,https://www.youtube.com/watch?v=iP82Tmhs7QA,iP82Tmhs7QA,20672,,,
YUNA L,LUG,RAP BATTLE,Accapella,2025,FOB,2025-01-03,https://www.youtube.com/watch?v=kmIj06LSgh8,kmIj06LSgh8,11673,,,
Duff,Mighty P,Interview Duisburg 2024,Accapella,2024,DLTLLY,2025-01-03,https://www.youtube.com/watch?v=NbhXrt3dE38,NbhXrt3dE38,1745,,,
Zeptah,Shorteh Taunton,Full Live   Feel Festival,On Beat,2025,DLTLLY,2025-01-02,https://www.youtube.com/watch?v=p36W5ErNVMs,p36W5ErNVMs,15848,,,
Ryko J,Nastic,  Duisburg,Accapella,2024,DLTLLY,2024-12-29,https://www.youtube.com/watch?v=r1gs-4umHNM,r1gs-4umHNM,23559,,,
Ryko J,Nastic,Interview Duisburg,Accapella,2024,DLTLLY,2024-12-29,https://www.youtube.com/watch?v=2rSyimY9Tn8,2rSyimY9Tn8,2843,,,
MUSIO,TAO,RAP BATTLE,Accapella,2024,FOB,2024-12-27,https://www.youtube.com/watch?v=H7fxAgomU4g,H7fxAgomU4g,9670,,,
CSN Galactico & Nastic,Shizu & Morgana,Live   Splash Festival 2024,On Beat,2024,DLTLLY,2024-12-26,https://www.youtube.com/watch?v=jv29TjM8rpI,jv29TjM8rpI,17394,,,
OREGANO,NATALI,RAP BATTLE,Accapella,2024,FOB,2024-12-24,https://www.youtube.com/watch?v=Hv3vSoclkiU,Hv3vSoclkiU,43091,,,
Aytee,Davie Jones,  Duisburg 2024,Accapella,2024,DLTLLY,2024-12-22,https://www.youtube.com/watch?v=Cte96RAY8Eg,Cte96RAY8Eg,137367,,,
Aytee,Davie Jones,Interview Duisburg 2024,Accapella,2024,DLTLLY,2024-12-22,https://www.youtube.com/watch?v=T85sc_MOnqA,T85sc_MOnqA,4143,,,
KATO,EZRA,RAP BATTLE,Accapella,2024,FOB,2024-12-22,https://www.youtube.com/watch?v=tzoyIe03xrY,tzoyIe03xrY,20755,,,
CLOCKWORK,PALEIACCI,LEVEL UP FINALE,Accapella,2024,FOB,2024-12-21,https://www.youtube.com/watch?v=iVFXKkpYfIs,iVFXKkpYfIs,5668,,,
JOSEPH STEINSCHLEUDER,CSN GALACTICO,RAP BATTLE,Accapella,2024,FOB,2024-12-20,https://www.youtube.com/watch?v=bJ8227BsnDk,bJ8227BsnDk,64050,,,
MATTIS,CRAZYO,RAP BATTLE,Accapella,2024,FOB,2024-12-19,https://www.youtube.com/watch?v=h7mOdHjhmKY,h7mOdHjhmKY,5864,,,
Karanova,Ano-Nym, splashfest  2024,On Beat,2024,DLTLLY,2024-12-19,https://www.youtube.com/watch?v=DHK_5lqwzJY,DHK_5lqwzJY,39166,,,
FYNN,SACHMA,RAP BATTLE,Accapella,2024,FOB,2024-12-18,https://www.youtube.com/watch?v=_djYJf_aEMc,_djYJf_aEMc,4925,,,
BDAD,STEEL,RAP BATTLE,Accapella,2024,FOB,2024-12-16,https://www.youtube.com/watch?v=P3N0ynzvueM,P3N0ynzvueM,16392,,,
Freekno,Gerro,Interview Duisburg,Accapella,2024,DLTLLY,2024-12-15,https://www.youtube.com/watch?v=G_WXB_qsS8I,G_WXB_qsS8I,1123,,,
DANNY DEADWEIGHT,HERR SÖREN,RAP BATTLE,Accapella,2024,FOB,2024-12-15,https://www.youtube.com/watch?v=LH8Jm328qJ8,LH8Jm328qJ8,6986,,,
Freekno,Gerro,  Duisburg,Accapella,2024,DLTLLY,2024-12-15,https://www.youtube.com/watch?v=9gqaV2Oygk8,9gqaV2Oygk8,13098,,,
PAPI SCHLAUCH,SIZYPHOS,RAP BATTLE,Accapella,2024,FOB,2024-12-13,https://www.youtube.com/watch?v=yTCdd3uhIFw,yTCdd3uhIFw,76359,,,
P-HAZE,SID,RAP BATTLE,Accapella,2024,FOB,2024-12-09,https://www.youtube.com/watch?v=qDRNB1U0k0Y,qDRNB1U0k0Y,2378,,,
Tobi High,Karma,&amp; Interview Splash Festival 2024,Accapella,2024,DLTLLY,2024-12-08,https://www.youtube.com/watch?v=Qfi3sqsUs-Y,Qfi3sqsUs-Y,15057,,,
CRAZE,HIDING JOHN,RAP BATTLE,Accapella,2024,FOB,2024-12-06,https://www.youtube.com/watch?v=XwzQlYQviOY,XwzQlYQviOY,94658,,,
EIN LETZTES MAL: Yarambo,Meidi,07. Dezember Festsaal Kreuzberg SOLD OUT,Accapella,2024,DLTLLY,2024-12-04,https://www.youtube.com/watch?v=-dUVckiODDg,-dUVckiODDg,26820,,,
Bong Teggy,Fate,  Feel Festival,On Beat,2024,DLTLLY,2024-12-01,https://www.youtube.com/watch?v=uwVdRxPLKtk,uwVdRxPLKtk,52053,,,
Kato,Tobi High,Titelmatch Teaser,Accapella,2024,DLTLLY,2024-11-30,https://www.youtube.com/watch?v=QkIPLLze3ic,QkIPLLze3ic,11716,,,
VYRUS,MORGANA,RAP BATTLE,Accapella,2024,FOB,2024-11-29,https://www.youtube.com/watch?v=9YCHMLzIcus,9YCHMLzIcus,29611,,,
Joseph Steinschleuder,BanDan,  Feel Festival,On Beat,2024,DLTLLY,2024-11-28,https://www.youtube.com/watch?v=GV0mRT9rTv0,GV0mRT9rTv0,24073,,,
Ferry & Duzoe,Sizyphos & Fate,2on2   Splash,On Beat,2024,DLTLLY,2024-11-24,https://www.youtube.com/watch?v=fZyWsFSPtxE,fZyWsFSPtxE,74608,,,
3 &quot;ZINZITYS&quot;,NATALI,RAP BATTLE,Accapella,2024,FOB,2024-11-24,https://www.youtube.com/watch?v=AnW-N-13mEk,AnW-N-13mEk,10598,,,
KARANOVA,STEEL,RAP BATTLE,Accapella,2024,FOB,2024-11-22,https://www.youtube.com/watch?v=hCjCg8iUEiM,hCjCg8iUEiM,20746,,,
Kid Soldier,Lyrico,&amp; Interview Splash Festival,Accapella,2024,DLTLLY,2024-11-21,https://www.youtube.com/watch?v=rh_32fJVF_Y,rh_32fJVF_Y,19862,,,
Freestyle Turnier 4/7: Fate,Shizu,Vorrunde B-DAY 11,Accapella,2024,DLTLLY,2024-11-19,https://www.youtube.com/watch?v=9W-6Wv-_xC0,9W-6Wv-_xC0,9230,,,
DER KATER,JAMAIKA KLAUS,RAP BATTLE,Accapella,2024,FOB,2024-11-17,https://www.youtube.com/watch?v=znyQsdCEmYA,znyQsdCEmYA,3928,,,
Bong Teggy,Hiding John,  Bday 11,Accapella,2024,DLTLLY,2024-11-17,https://www.youtube.com/watch?v=-XMBtTEwHcc,-XMBtTEwHcc,169721,,,
