Name #1,Name #2,Event,Type,Year,Channel,Uploaded,Views
KARKOBI,MOODY,ACAPELLA BATTLE,Accapella,2024,FOB,2023-12-17,13102
SNAKEHEADRHYME,A-RON,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-17,9036
SHAOLUM,EZRA,ONE-ROUNDER,Accapella,2023,FOB,2023-12-10,3578
KvW,Jilly,Battle,Accapella,2023,Unknown,2023-12-09,4246
FREEKNO,MORGANA,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-08,5981
VYRUS,KARANOVA,ON BEAT BATTLE,On Beat,2023,FOB,2023-12-01,28707
MOODY,TECEY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-26,3424
JOE PHARO,LITTLE SEDO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-24,9223
NASTIC,STEEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-11-19,50800
JEPAIN,CELUNE,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-16,7643
BAYZE,M.F.L.,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-12,6589
KOOZY,ZEPTAH,ON BEAT BATTLE,On Beat,2023,FOB,2023-11-10,8391
LUCKYLILY,IKKS,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-10,9268
SUZIE SUH,MALIK,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-05,5283
SIC68,LEOQUENT,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-29,2427
TEACH,SHORTWORTH,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-27,5184
M.F.L.,CLOCKWORK,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-21,3109
DEELAH,DADDA,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-20,11211
Jeystone,Karanova,Battle,Accapella,2023,Unknown,2023-10-14,14299
DIAMOND,NATALI,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-13,12003
Flashus Christus,Béla Garbage,Battle,Accapella,2023,Unknown,2023-10-07,5381
ShadyX,David Ardor,Battle,Accapella,2023,Unknown,2023-09-30,3809
FAIVEL,MAZZIKANER,ACAPELLA BATTLE,Accapella,2023,FOB,2023-09-24,4010
DEZ,MC Rabiat,Battle,Accapella,2023,Unknown,2023-09-23,5244
JOSEPH STEINSCHLEUDER,ALADIN,ON BEAT BATTLE,On Beat,2023,FOB,2023-09-21,22940
REQUIEM,ALADIN,ON BEAT BATTLE,On Beat,2023,FOB,2023-08-10,5269
ROLLING G,ATROPATRAP,ACAPELLA BATTLE,Accapella,2023,FOB,2023-08-10,17477
VYRUS,KOOZY,ON BEAT BATTLE,On Beat,2023,FOB,2023-08-10,12099
DER SERGEANT,MUSIO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-08-10,4176
TEACH,DJANGO (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-08-10,2566
NOTYZZE,PATO G (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-08-10,8748
FAIVEL,TRIPLE,MIXED MARTIAL BARS,Accapella,2023,FOB,2023-08-10,4642
DAVIE JONES,KIRUMA,ACAPELLA BATTLE,Accapella,2023,FOB,2023-08-10,43792
NASTIC (FINNASTIC),CRIPSTA,ON BEAT BATTLE,On Beat,2023,FOB,2023-08-10,5463
MALIK,JEPAIN,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-28,2706
RIPA,CIZERO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-23,1770
DER SERGEANT,CLOCKWORK,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-21,3210
YOUNG KENNEDY,LIUZ,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-16,3888
BARETTA,OLDBOY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-14,2776
FINNASTIC,FAIVEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-07-07,4315
Jindo109,Liuz,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-07-07,52122
Mavgic,Bong Teggy,🏆  Titlematch 🏆,On Beat,2023,DLTLLY,2023-07-02,105197
MOODY,CSN GALACTICO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-30,3448
EZRA,TECEY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-30,2335
Kiruma,Jeystone,Battle,Accapella,2023,Unknown,2023-06-24,23317
LARA SOFT,MAT052,ON BEAT BATTLE,On Beat,2023,FOB,2023-06-21,5220
Mars,ZinZity,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-18,52896
Julo,SnakeHeadRhyme,Battle,Accapella,2023,Unknown,2023-06-17,12678
LUCKYLILY,CRAZYO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-11,5597
Mc Geuner,DeeLah,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-11,33361
FreeKno,LevRudi,Battle,Accapella,2023,Unknown,2023-06-10,10917
Swear Boss,Chaarlz,Bars von Chaarlz,On Beat,2023,DLTLLY,2023-06-09,25683
MC GEUNER,JOSEPH STEINSCHLEUDER,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-08,30696
Jack Dragon,Duff,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-04,23988
THORA,NICK SHIT,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-04,2701
XtraHerb,Trunkenbold,Battle,Accapella,2023,Unknown,2023-06-03,8405
T-WAY & TOLLSCHOCK & BURST & EZRA & HEINZ87,NATIF (& YAAMANN),5 GEGEN NATIF,Accapella,2023,FOB,2023-05-31,6222
Yarambo,Craze,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-28,90032
Nio,Vesso,Battle,Accapella,2023,Unknown,2023-05-27,6382
Celune,Wenzel Washington,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-26,21736
Joseph Steinschleuder,Requiem,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-21,31998
S-Staticx,Rebellion,Battle,Accapella,2023,Unknown,2023-05-20,5714
Valik,Davis,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-19,12537
DADDA,P-HAZE,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-19,4102
Neilz,Tobi High,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-14,57071
JANAUND,PESC,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-12,5009
MOODY,NEOS,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-07,2877
CLOUDSURFER,CSN GALACTICO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-05,3339
DER SERGEANT,M.F.L.,ACAPELLA BATTLE,Accapella,2023,FOB,2023-04-28,6257
MORGANA,STEEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-04-21,21105
PHASENKIND,MC COLOGNE,ON BEAT BATTLE,On Beat,2023,FOB,2023-04-14,14002
Maka,Zeptah,NRWeekend 6,Accapella,2023,DLTLLY,2023-04-09,15673
Niza,Heinz87,Proving Grounds Kontext Wiesbaden,Accapella,2023,DLTLLY,2023-04-02,15099
LUG SERIOUS,BANDAN,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-29,3838
MEIDI,KATO,MAYhem 6 - PROVOKATION 1/6,Accapella,2023,DLTLLY,2023-03-27,21540
Aladin,Oregano,Proving Grounds Wiesbaden,Accapella,2023,DLTLLY,2023-03-26,16996
HEYZEN,TECEY,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-23,2774
Mordrake,Faivel,Proving Grounds Wiesbaden,Accapella,2023,DLTLLY,2023-03-19,13691
FINNASTIC,VESSO,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-17,2996
PRYME,FINNASTIC,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-17,4466
DADDA,MAT052,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-15,4587
FREEZY & DESPO,ZEPTAH & ORPHXN,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-14,12131
PHASENKIND,MC COLOGNE,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-14,1373
Holu & Freekno,Joseph Steinschleuder & Triple Beat,2on2,Accapella,2023,DLTLLY,2023-03-12,34503
Krom,Shizu,Freestyle Halbfinale 2/2  Kassel,Accapella,2023,DLTLLY,2023-03-10,12785
Kairuzo,Freezy,  Kassel,On Beat,2023,DLTLLY,2023-03-05,14374
JOSEPH STEINSCHLEUDER,KAIRUZO,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-05,22033
Kiruma,LevRudi,Battle,Accapella,2022,Unknown,2023-02-04,21373
MC Rabiat,Morgana,Battle,Accapella,2022,Unknown,2023-01-28,5872
Jindo109,Quasi,Battle,Accapella,2022,Unknown,2023-01-21,51779
Jeystone,Vorstadtflokati,Battle,Accapella,2022,Unknown,2023-01-14,6476
Flashus Christus,Schlawin0r,Battle,Accapella,2022,Unknown,2023-01-07,6710
YAAMANN,TOMMY2LATE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,2817
CRAZE,MURO (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,6225
T-WAY,KOOZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-12-09,9200
TEACH,VESSO,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,2297
ZEPTAH,NOAH263,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,2339
LEONNN,CLOUDSURFER,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,2959
MORGANA,DESPO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,5058
MC COLOGNE,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,2658
DASCHA,NOTYZZE,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-20,12640
NOTYZZE,DIZZEPTICON,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-14,5968
KIRUMA,ZEPTAH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-04,15340
MC GEUNER,ROLLING G,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-03,35942
CRAZE & PHILLIE.45,VYRUS & FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-10-14,65867
HEINZ87,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,7869
HOLU,MC RABIAT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,2227
Julo,Joseph Steinschleuder,Battle,Accapella,2022,Unknown,2022-10-01,34845
T-WAY,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-28,4212
TOLLSCHOCK,PESC,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,5609
JOSEPH STEINSCHLEUDER,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,20634
Morgana,Kiruma,Battle,Accapella,2022,Unknown,2022-09-24,17650
MC Rabiat,Pulsar,Battle,Accapella,2022,Unknown,2022-09-17,5944
VYRUS,ZEPTAH,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,43361
DEZ,LevRudi,Battle,Accapella,2022,Unknown,2022-09-10,8482
Trunkenbold,Flashus Christus,Battle,Accapella,2022,Unknown,2022-09-03,7205
MORGANA,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-02,14968
FROZEN,FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,3742
PHILLIE.45,BANDAN,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,6177
PHASENKIND,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,8838
Jeystone,Jesazz K,Battle,Accapella,2022,Unknown,2022-08-27,8265
BURST,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-26,1880
REQUIEM,HEYZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-25,6507
SnakeHeadRhyme,D-Kay,Battle,Accapella,2022,Unknown,2022-08-20,10665
VYRUS,JOLLE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,4406
NOTYZZE,CRAZE  (BONUS BATTLE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,10787
CRAZE,PATO G (FINALE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,5472
Vorstadtflokati,Latik,Battle,Accapella,2022,Unknown,2022-08-13,6244
STEEL,MC COLOGNE,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-12,17264
Holu,Mazzikaner,Battle,Accapella,2022,Unknown,2022-08-06,5592
Julo,Cashus K.,Battle,Accapella,2022,Unknown,2022-07-30,8426
Alko,Bilal,Battle,Accapella,2022,Unknown,2022-07-23,10437
LevRudi,Jesazz K,Battle,Accapella,2022,Unknown,2022-07-16,11019
KALP ONE,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-07-14,3463
BARETTA,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-07-14,4819
DOCMO,BEZEY,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,1105
NOTYZZE,PHASENKIND,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,5574
KOOZY,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-07-14,11895
NOTYZZE,YAAMANN,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,7252
Hiding John,Neilz,Battle,Accapella,2022,Unknown,2022-07-09,61063
McLuvin,GR8,Battle,Accapella,2022,Unknown,2022-07-02,9338
ROBEAZY,M.F.L.,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-30,1887
Béla Garbage,Franz Flaute,Battle,Accapella,2022,Unknown,2022-06-25,9558
DASCHA,PATO G,FREESTYLE BATTLE,Accapella,2022,FOB,2022-06-24,2358
PESC,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-21,1725
MORGANA,TECEY,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-20,3394
Pablo2k,Jeystone,Battle,Accapella,2022,Unknown,2022-06-18,8567
OREGANO,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-17,6065
ZinZity,Karanova,Battle,Accapella,2022,Unknown,2022-06-11,50309
Django,Zeuge,Battle,Accapella,2022,Unknown,2022-06-04,12381
LATIK,NIKA,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-04,2639
NICK SHIT,EZRA,ACAPELLA BATTLE,Accapella,2022,FOB,2022-05-31,1446
Kiruma,BunGee,Battle,Accapella,2022,Unknown,2022-05-28,16464
ALKO,EMBA,ON BEAT BATTLE,On Beat,2022,FOB,2022-05-24,4444
LITTLE SEDO,MALIK (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-28,2024
OREGANO,BUNNEE (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-22,3008
NICK SHIT,BARETTA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-15,1473
CRAZYO,M.F.L. (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-08,1812
PESC,LEOQUENT (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-25,1596
FROZEN,EZRA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-24,1627
BURST,A-RON,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-09,2662
FREEZY,DESPO,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,5799
ZEPTAH,PHILLIE.45,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,5353
KAIRUZO,FROZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-02,3589
BANDAN,T-WAY,ON BEAT BATTLE,On Beat,2022,FOB,2022-01-31,4401
LATIK,TEACH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-30,4648
TOLLSCHOCK,BURST,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-27,6202
Joseph Steinschleuder,Tobi High,Battle,Accapella,2021,Unknown,2022-01-08,54591
T-Way,Karanova,Battle,Accapella,2021,Unknown,2022-01-01,24804
Lug Serious,Zeuge,Battle,Accapella,2021,Unknown,2021-12-25,11605
MADAME CHAOT,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-12-23,18098
Herr Sören,Holu,Battle,Accapella,2021,Unknown,2021-12-18,8973
Joe Pharo,Kid Soldier,Battle,Accapella,2021,Unknown,2021-12-11,35111
Wolff,MC Geuner,Battle,Accapella,2021,Unknown,2021-12-04,27387
Phasenkind,SnakeHeadRhyme,Battle,Accapella,2021,Unknown,2021-11-27,15314
Latik,Julo,Battle,Accapella,2021,Unknown,2021-11-20,6448
EKHEAD,PESC,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,3557
DEMUTRAS,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,3066
Requiem,Malik,Battle,Accapella,2021,Unknown,2021-11-12,8118
Schlawin0r,Franciss,Battle,Accapella,2021,Unknown,2021-11-06,6699
MC Rabiat,P.S. Jiggy,Battle,Accapella,2021,Unknown,2021-10-29,9501
LATIK,TECEY,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,4422
RALLE,DASCHA,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,3815
DESPO,MC COLOGNE,ON BEAT BATTLE,On Beat,2021,FOB,2021-10-24,2510
LEANDERS,TEACH,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,5474
MUSIO,NATIF,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,7633
DESPO,DOCMO,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,3185
DESPO & LEANDERS,BANDAN & RINGELNATZ,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,6862
TRIPLE (TRIPLEBEAT),DASCHA,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,8690
MC GEUNER,JULO,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,16331
Silence,Franz Flaute D&DL#0156 (Berlin,-CoEvent,Accapella,2020,Unknown,2020-04-08,9646
MC Rabiat,Jepain D&DL#0158 (Berlin,-CoEvent,Accapella,2020,Unknown,2020-04-01,10312
Alko,Baretta D&DL#0154 (Berlin,-CoEvent,Accapella,2020,Unknown,2020-03-30,12882
Corner,Maka D&DL#0155 (Berlin,-CoEvent,Accapella,2020,Unknown,2020-03-25,13264
Julo,Django D&DL#0153 (Krefeld,-CoEvent,Accapella,2019,Unknown,2020-01-01,8872
Stepho,Sejo D&DL#0149 (Krefeld,-CoEvent,Accapella,2019,Unknown,2019-12-30,4426
SiC68,Lug Serious D&DL#0152 (Krefeld,-CoEvent,Accapella,2019,Unknown,2019-12-25,6097
Trafalgar47,Vorstadtflokati D&DL#0150 (Krefeld,-CoEvent,Accapella,2019,Unknown,2019-12-23,6833
Ralle,Herr Sören D&DL#0151 (Krefeld,-CoEvent,Accapella,2019,Unknown,2019-12-18,8133
Milio,Plural D&DL#0148 (Berlin,-CoEvent,Accapella,2019,Unknown,2019-12-11,5447
Cartoon,Schlawin0r D&DL#0147 (Berlin,-CoEvent,Accapella,2019,Unknown,2019-12-04,7196
Nick Shit,Morgana D&DL#0146 (Berlin,-CoEvent,Accapella,2019,Unknown,2019-12-02,6739
Ekta,Frozen D&DL#0143 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,Unknown,2019-11-27,6502
Jepain,Kaliba D&DL#0145 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,Unknown,2019-11-20,6196
XtraHerb,Zheka D&DL#0144 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,Unknown,2019-11-18,9408
Friedrich Chilla,Tommen D&DL#0137 (Bremen,Der Norden-CoEvent,Accapella,2019,Unknown,2019-11-01,7242
Ali Smart,Gin Tomek D&DL#0139 (Bremen,Der Norden-CoEvent,Accapella,2019,Unknown,2019-10-30,6188
Alko,Maru D&DL#0140 (Bremen,Der Norden-CoEvent,Accapella,2019,Unknown,2019-10-28,5506
P-Haze,Torbäng D&DL#0141 (Bremen,Der Norden-CoEvent,Accapella,2019,Unknown,2019-10-25,5407
BrahMC,Moby Deep D&DL#0138 (Bremen,Der Norden-CoEvent,Accapella,2019,Unknown,2019-10-23,5559
Audienzz,Béla Garbage D&DL#0136 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,Unknown,2019-10-18,4118
Ortcutt,Mazzikaner D&DL#0135 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,Unknown,2019-10-16,5925
Franz Flaute,Nika D&DL#0134 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,Unknown,2019-10-09,8451
Doga,Malik D&DL#0133 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,Unknown,2019-10-02,5286
Pulsar,Shker D&DL#0132 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,Unknown,2019-09-25,6802
DLTLLY+D&DL  Ortcutt,Steel,Runde1 Berlin,Accapella,2019,Unknown,2019-07-05,15878
DLTLLY+D&DL  Phasenkind,Klö10,Runde1 Berlin,Accapella,2019,Unknown,2019-07-03,17460
DLTLLY+D&DL  Arbeitstitel,Hiding John,Runde1 Berlin,Accapella,2019,Unknown,2019-06-26,24797
DLTLLY+D&DL  Tollschock,Silence,Runde1 Berlin,Accapella,2019,Unknown,2019-06-21,16528
DLTLLY+D&DL  Mazzikaner,K.O. Ray,Runde1 Berlin,Accapella,2019,Unknown,2019-06-19,14613
DLTLLY+D&DL  Lucky Number,ZinZity,Runde1 Berlin,Accapella,2019,Unknown,2019-06-14,91739
DLTLLY+D&DL  Paleiacci,Sikk Whalee,Runde1 Berlin,Accapella,2019,Unknown,2019-06-12,15134
Béla Garbage,Eddie Tude D&DL#0131 (Berlin,-CoEvent,Accapella,2019,Unknown,2019-02-27,7422
OstrichO,MC Rabiat D&DL#0130 (Berlin,-CoEvent,Accapella,2019,Unknown,2019-02-20,6433
Ringelnatz + DNA,Verz + Andi B. D&DL#0125 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,Unknown,2018-11-14,9794
Gregg,Audienzz D&DL#0126 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,Unknown,2018-10-31,3579
Josen,Dexta D&DL#0123 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,Unknown,2018-10-24,3039
Virus,IZL D&DL#0128 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,Unknown,2018-10-18,3043
SnakeHeadRhyme,Chinooka D&DL#0129 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,Unknown,2018-10-10,5913
Béla Garbage,Lug Serious D&DL#0124 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,Unknown,2018-10-03,5024
Pretty Shitty Jiggy,Zeuge D&DL#0122 (Berlin,-CoEvent,Accapella,2018,Unknown,2018-09-21,5670
Craze,Eddie Tude D&DL#0121 (Berlin,-CoEvent,Accapella,2018,Unknown,2018-09-12,8311
MC Rabiat,Private Max D&DL#0120 (Berlin,-CoEvent,Accapella,2018,Unknown,2018-09-05,4575
J.W. Goethe,DFVK D&DL#0119 (Hamburg,2018,Accapella,2018,Unknown,2018-08-01,4686
Josen,Kid Soldier D&DL#0118 (Hamburg,2018,Accapella,2018,Unknown,2018-07-18,11731
Tao,A-Ron D&DL#0117 (Berlin,-CoEvent,Accapella,2018,Unknown,2018-07-04,6262
O&#39;spella,Rupert69 D&DL#0115 (Berlin,-CoEvent,Accapella,2018,Unknown,2018-06-30,4025
Highdemann,Julo D&DL#0113 (Essen,2018,Accapella,2018,Unknown,2018-06-13,7849
Henker,SeBa D&DL#0112 (Essen,2018,Accapella,2018,Unknown,2018-06-06,5933
MC Lauch,Herr Sören D&DL#0114 (Essen,2018,Accapella,2018,Unknown,2018-06-02,8207
Paze,Zeuge D&DL#0111 (Essen,2018,Accapella,2018,Unknown,2018-05-30,5099
Malik N.,Hillston D&DL#0108 (Berlin,2018,Accapella,2018,Unknown,2018-05-16,3443
Kyu,Tommen D&DL#0110 (Berlin,2018,Accapella,2018,Unknown,2018-05-12,4000
Dyas,SnakeHeadRhyme D&DL#0109 (Berlin,2018,Accapella,2018,Unknown,2018-05-05,6067
Gusy,Micky Haze D&DL#0107 (Stuttgart,2018,Accapella,2018,Unknown,2018-05-02,4631
FARE,Dizzepticon D&DL#0106 (Stuttgart,2018,Accapella,2018,Unknown,2018-04-28,5488
Slappy,Tao D&DL#0105 (Stuttgart,2018,Accapella,2018,Unknown,2018-04-25,3696
ChinookA,Michael Dope D&DL#0104 (Stuttgart,2018,Accapella,2018,Unknown,2018-04-21,4100
A-Ron,PrettyShittyJiggy D&DL#0103 (Stuttgart,2018,Accapella,2018,Unknown,2018-04-18,6347
Schleswig-Prollstein,Opti + Rö D&DL#0101 (Berlin,-CoEvent,Accapella,2018,Unknown,2018-04-04,9142
ViruS + KingPin,Eczo + Heynsch D&DL#0100 (Berlin,-CoEvent,Accapella,2018,Unknown,2018-04-02,8062
TableddnTimmy,Joseph Steinschleuder D&DL#0099 (Berlin,2017,Accapella,2017,Unknown,2018-01-31,41109
DEZ,Noone D&DL#0098 (Berlin,2017,Accapella,2017,Unknown,2018-01-24,4733
Splopf,Shizu D&DL#0097 (Berlin,2017,Accapella,2017,Unknown,2018-01-17,4615
Julo,SinTony D&DL#0096 (Berlin,2017,Accapella,2017,Unknown,2018-01-10,5013
