Name #1,Name #2,Event,Type,Year,Channel,Uploaded,Views
Karkobi,Requiem,  Wien,Accapella,2023,DLTLLY,2023-12-24,10904
Kane,David Ardor,Battle,Accapella,2023,DUDL,2023-12-23,1661
Barbee & Flow,Fate & Joseph Steinschleuder,2on2  Wien,Accapella,2023,DLTLLY,2023-12-22,13041
CLOCKWORK,CSN GALACTICO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-21,2535
SNAKEHEADRHYME,A-RON,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-17,7122
KIRUMA,HIDING JOHN,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-17,9060
SHAOLUM,EZRA,ONE-ROUNDER,Accapella,2023,FOB,2023-12-10,3185
KvW,Jilly,Battle,Accapella,2023,DUDL,2023-12-09,3677
FREEKNO,MORGANA,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-08,5210
Flashus Christus,K9NE,  Wien,Accapella,2023,DLTLLY,2023-12-08,6280
VYRUS,KARANOVA,ON BEAT BATTLE,On Beat,2023,FOB,2023-12-01,21975
MOODY,TECEY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-26,3192
JOE PHARO,LITTLE SEDO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-24,8246
Schalle,Shortworth,  Wien,Accapella,2023,DLTLLY,2023-11-24,11193
Duff,Joe Pharo,  Dortmund,Accapella,2023,DLTLLY,2023-11-22,22302
NASTIC,STEEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-11-19,16270
Grandmaster Flow,Kalp One,  Wien,Accapella,2023,DLTLLY,2023-11-16,7324
Wenzel Washington,Davis,  Wien,Accapella,2023,DLTLLY,2023-11-16,11005
Belial,Julo,  Dortmund,Accapella,2023,DLTLLY,2023-11-16,25589
JEPAIN,CELUNE,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-16,6140
BAYZE,M.F.L.,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-12,5379
KOOZY,ZEPTAH,ON BEAT BATTLE,On Beat,2023,FOB,2023-11-10,7549
LUCKYLILY,IKKS,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-10,6997
Bong Teggy,Davie Jones, Splash! Festival,On Beat,2023,DLTLLY,2023-11-07,130524
Phasenkind,Vyrus,Battle,On Beat,2023,DLTLLY,2023-11-07,56402
N'antinein,Bahamakarma,  splash! 25,On Beat,2023,DLTLLY,2023-11-07,17279
Lyrico,Tobi High,  splash! 25,On Beat,2023,DLTLLY,2023-11-07,35587
Shizu,Mave,  splash! 25,Accapella,2023,DLTLLY,2023-11-07,17562
Notyzze,Pablo,München,On Beat,2023,DLTLLY,2023-11-07,27405
Aytee,Phasenkind,München,On Beat,2023,DLTLLY,2023-11-07,141386
Falki,Davie Jones,München,On Beat,2023,DLTLLY,2023-11-07,54356
Joseph Steinschleuder,Steel,Düsseldorf,On Beat,2023,DLTLLY,2023-11-07,35233
Krom,Craze, Splash! Festival,On Beat,2023,DLTLLY,2023-11-07,35928
Mavgic,Notyzze, Splash! Festival,On Beat,2023,DLTLLY,2023-11-07,62170
Pablo,Mordrake,  splash! 25,On Beat,2023,DLTLLY,2023-11-07,12345
Kid Soldier,Krom,  splash! 25,On Beat,2023,DLTLLY,2023-11-07,20396
Cris Kotzen & Escape,Vyrus & Freezy,2on2   splash! 25,On Beat,2023,DLTLLY,2023-11-07,33129
